Symbol,Category
RELIANCE,LargeCap
HDFCBANK,LargeCap
TCS,LargeCap
BHARTIARTL,LargeCap
ICICIBANK,LargeCap
INFY,LargeCap
SBIN,LargeCap
HINDUNILVR,LargeCap
BAJFINANCE,LargeCap
ITC,LargeCap
LICI,LargeCap
LT,LargeCap
HCLTECH,LargeCap
SUNPHARMA,LargeCap
KOTAKBANK,LargeCap
MARUTI,LargeCap
M&M,LargeCap
AXISBANK,LargeCap
ULTRACEMCO,LargeCap
NTPC,LargeCap
ONGC,LargeCap
BAJAJFINSV,LargeCap
TITAN,LargeCap
WIPRO,LargeCap
HAL,LargeCap
ADANIENT,LargeCap
POWERGRID,LargeCap
ADANIPORTS,LargeCap
DMART,LargeCap
TATAMOTORS,LargeCap
JSWSTEEL,LargeCap
COALINDIA,LargeCap
BAJAJ-AUTO,LargeCap
BEL,LargeCap
ETERNAL,LargeCap
NESTLEIND,LargeCap
ASIANPAINT,LargeCap
ADANIPOWER,LargeCap
TRENT,LargeCap
INDIGO,LargeCap
IOC,LargeCap
HINDZINC,LargeCap
DLF,LargeCap
TATASTEEL,LargeCap
VBL,LargeCap
IRFC,LargeCap
GRASIM,LargeCap
VEDL,LargeCap
JIOFIN,LargeCap
DIVISLAB,LargeCap
SBILIFE,LargeCap
TECHM,LargeCap
LTIM,LargeCap
ADANIGREEN,LargeCap
PIDILITIND,LargeCap
HDFCLIFE,LargeCap
HYUNDAI,LargeCap
EICHERMOT,LargeCap
HINDALCO,LargeCap
BAJAJHLDNG,LargeCap
PFC,LargeCap
AMBUJACEM,LargeCap
LODHA,LargeCap
BPCL,LargeCap
BRITANNIA,LargeCap
CHOLAFIN,LargeCap
ABB,LargeCap
TVSMOTOR,LargeCap
TATAPOWER,LargeCap
CIPLA,LargeCap
GODREJCP,LargeCap
BANKBARODA,LargeCap
GAIL,LargeCap
SHRIRAMFIN,LargeCap
PNB,LargeCap
RECLTD,LargeCap
INDHOTEL,LargeCap
SIEMENS,LargeCap
SOLARINDS,LargeCap
TORNTPHARM,LargeCap
MAZDOCK,LargeCap
MAXHEALTH,LargeCap
UNITDSPR,LargeCap
SHREECEM,LargeCap
TATACONSUM,LargeCap
DRREDDY,LargeCap
MANKIND,LargeCap
BAJAJHFL,LargeCap
ENRIN,LargeCap
ADANIENSOL,LargeCap
MOTHERSON,LargeCap
CGPOWER,LargeCap
APOLLOHOSP,LargeCap
HAVELLS,LargeCap
INDUSTOWER,LargeCap
UNIONBANK,LargeCap
NAUKRI,LargeCap
LUPIN,LargeCap
ZYDUSLIFE,LargeCap
JINDALSTEL,LargeCap
HDFCAMC,MidCap
ICICIGI,MidCap
MUTHOOTFIN,MidCap
DIXON,MidCap
NTPCGREEN,MidCap
JSWENERGY,MidCap
CANBK,MidCap
IDBI,MidCap
PERSISTENT,MidCap
DABUR,MidCap
ICICIPRULI,MidCap
BOSCHLTD,MidCap
MARICO,MidCap
POLYCAB,MidCap
SWIGGY,MidCap
SRF,MidCap
GMRAIRPORT,MidCap
BSE,MidCap
CUMMINSIND,MidCap
NHPC,MidCap
SBICARD,MidCap
IOB,MidCap
HEROMOTOCO,MidCap
RVNL,MidCap
SUZLON,MidCap
HINDPETRO,MidCap
POLICYBZR,MidCap
BHEL,MidCap
OFSS,MidCap
BHARTIHEXA,MidCap
INDIANB,MidCap
WAAREEENER,MidCap
TORNTPOWER,MidCap
GICRE,MidCap
ATGL,MidCap
COLPAL,MidCap
LLOYDSME,MidCap
AUROPHARMA,MidCap
OIL,MidCap
INDUSINDBK,MidCap
GODREJPROP,MidCap
PATANJALI,MidCap
ASHOKLEY,MidCap
IDEA,MidCap
OBEROIRLTY,MidCap
POWERINDIA,MidCap
COROMANDEL,MidCap
BERGEPAINT,MidCap
JSWINFRA,MidCap
IRCTC,MidCap
ALKEM,MidCap
PRESTIGE,MidCap
NMDC,MidCap
YESBANK,MidCap
PHOENIXLTD,MidCap
TIINDIA,MidCap
BHARATFORG,MidCap
UNOMINDA,MidCap
SCHAEFFLER,MidCap
LINDEINDIA,MidCap
COFORGE,MidCap
PIIND,MidCap
KALYANKJIL,MidCap
UBL,MidCap
FACT,MidCap
SUNDARMFIN,MidCap
PAYTM,MidCap
BDL,MidCap
MRF,MidCap
NYKAA,MidCap
VMM,MidCap
JSL,MidCap
FORTIS,MidCap
UPL,MidCap
ABCAPITAL,MidCap
BALKRISIND,MidCap
PAGEIND,MidCap
BANKINDIA,MidCap
LTTS,MidCap
MPHASIS,MidCap
SUPREMEIND,MidCap
SAIL,MidCap
FEDERALBNK,MidCap
IREDA,MidCap
AUBANK,MidCap
IDFCFIRSTB,MidCap
HEXT,MidCap
PETRONET,MidCap
GLAXO,MidCap
PREMIERENE,MidCap
TATACOMM,MidCap
PGHH,MidCap
GVT&D,MidCap
VOLTAS,MidCap
JUBLFOOD,MidCap
APLAPOLLO,MidCap
CONCOR,MidCap
MOTILALOFS,MidCap
HUDCO,MidCap
UCOBANK,MidCap
MFSL,MidCap
COCHINSHIP,MidCap
BIOCON,MidCap
GLENMARK,MidCap
FLUOROCHEM,MidCap
THERMAX,MidCap
NAM-INDIA,MidCap
360ONE,MidCap
LTF,MidCap
ITCHOTELS,MidCap
JKCEMENT,MidCap
MAHABANK,MidCap
BLUESTARCO,MidCap
ASTRAL,MidCap
CENTRALBK,MidCap
SJVN,MidCap
TATAELXSI,MidCap
GODREJIND,MidCap
CRISIL,MidCap
ESCORTS,MidCap
IPCALAB,MidCap
ACC,MidCap
KPITTECH,MidCap
DALBHARAT,MidCap
GODFRYPHLP,MidCap
AWL,MidCap
M&MFIN,MidCap
KAYNES,MidCap
KPRMILL,MidCap
NATIONALUM,MidCap
KEI,MidCap
AJANTPHARM,MidCap
NH,MidCap
HONAUT,MidCap
3MINDIA,MidCap
LAURUSLABS,MidCap
CHOLAHLDNG,MidCap
AIIL,MidCap
NLCINDIA,MidCap
EXIDEIND,MidCap
RADICO,MidCap
LICHSGFIN,MidCap
TATAINVEST,MidCap
SONACOMS,MidCap
METROBRAND,MidCap
MEDANTA,MidCap
AIAENG,MidCap
GUJGASLTD,MidCap
COHANCE,SmallCap
IRB,SmallCap
TATATECH,SmallCap
ENDURANCE,SmallCap
CDSL,SmallCap
ITI,SmallCap
APARINDS,SmallCap
GILLETTE,SmallCap
PPLPHARMA,SmallCap
NIACL,SmallCap
GODIGIT,SmallCap
SYNGENE,SmallCap
APOLLOTYRE,SmallCap
IKS,SmallCap
DEEPAKNTR,SmallCap
IGL,SmallCap
AEGISVOPAK,SmallCap
AEGISLOG,SmallCap
POONAWALLA,SmallCap
BRIGADE,SmallCap
NBCC,SmallCap
JBCHEPHARM,SmallCap
GLAND,SmallCap
PSB,SmallCap
SUMICHEM,SmallCap
EMAMILTD,SmallCap
OLAELEC,SmallCap
JYOTICNC,SmallCap
BANDHANBNK,SmallCap
ASTERDM,SmallCap
KIMS,SmallCap
FSL,SmallCap
SUNTV,SmallCap
MSUMI,SmallCap
PNBHOUSING,SmallCap
STARHEALTH,SmallCap
POLYMED,SmallCap
PGEL,SmallCap
ABREL,SmallCap
MRPL,SmallCap
DELHIVERY,SmallCap
PEL,SmallCap
ZFCVINDIA,SmallCap
HSCL,SmallCap
WOCKPHARMA,SmallCap
JSWHL,SmallCap
CHAMBLFERT,SmallCap
EIHOTEL,SmallCap
SHYAMMETL,SmallCap
LALPATHLAB,SmallCap
AFFLE,SmallCap
ANGELONE,SmallCap
TATACHEM,SmallCap
CROMPTON,SmallCap
HINDCOPPER,SmallCap
GRSE,SmallCap
NUVAMA,SmallCap
AMBER,SmallCap
RAMCOCEM,SmallCap
INOXWIND,SmallCap
EMCURE,SmallCap
KEC,SmallCap
PFIZER,SmallCap
TIMKEN,SmallCap
MANYAVAR,SmallCap
WELCORP,SmallCap
FIVESTAR,SmallCap
HATSUN,SmallCap
PTCIL,SmallCap
FIRSTCRY,SmallCap
SAGILITY,SmallCap
NAVINFLUOR,SmallCap
DEVYANI,SmallCap
SUNDRMFAST,SmallCap
CESC,SmallCap
SKFINDIA,SmallCap
BASF,SmallCap
CASTROLIND,SmallCap
ASTRAZEN,SmallCap
ABSLAMC,SmallCap
KANSAINER,SmallCap
CARBORUNIV,SmallCap
ANANTRAJ,SmallCap
TVSHLTD,SmallCap
RATNAMANI,SmallCap
KFINTECH,SmallCap
ERIS,SmallCap
CAMS,SmallCap
REDINGTON,SmallCap
ABLBL,SmallCap
CONCORDBIO,SmallCap
GRINDWELL,SmallCap
ATUL,SmallCap
ARE&M,SmallCap
MANAPPURAM,SmallCap
TRITURBINE,SmallCap
AADHARHFC,SmallCap
ONESOURCE,SmallCap
CHALET,SmallCap
GSPL,SmallCap
APLLTD,SmallCap
RPOWER,SmallCap
KPIL,SmallCap
IGIL,SmallCap
KARURVYSYA,SmallCap
VINATIORGA,SmallCap
ZENSARTECH,SmallCap
KIOCL,SmallCap
BIKAJI,SmallCap
LMW,SmallCap
NATCOPHARM,SmallCap
IRCON,SmallCap
CENTURYPLY,SmallCap
AFCONS,SmallCap
CREDITACC,SmallCap
VENTIVE,SmallCap
DCMSHRIRAM,SmallCap
ASAHIINDIA,SmallCap
SIGNATURE,SmallCap
SARDAEN,SmallCap
CIEINDIA,SmallCap
BATAINDIA,SmallCap
BLS,SmallCap
SCHNEIDER,SmallCap
IEX,SmallCap
IIFL,SmallCap
NEWGEN,SmallCap
JWL,SmallCap
VGUARD,SmallCap
NEULANDLAB,SmallCap
DOMS,SmallCap
JBMA,SmallCap
ELGIEQUIP,SmallCap
DEEPAKFERT,SmallCap
WHIRLPOOL,SmallCap
AKZOINDIA,SmallCap
JINDALSAW,SmallCap
AARTIIND,SmallCap
JUBLPHARMA,SmallCap
CAPLIPOINT,SmallCap
ANANDRATHI,SmallCap
APTUS,SmallCap
ZENTEC,SmallCap
BLUEDART,SmallCap
CYIENT,SmallCap
KAJARIACER,SmallCap
EIDPARRY,SmallCap
SAILIFE,SmallCap
SWANENERGY,SmallCap
PCBL,SmallCap
TRIDENT,SmallCap
ACE,SmallCap
TBOTEK,SmallCap
HBLENGINE,SmallCap
NIVABUPA,SmallCap
TARIL,SmallCap
ECLERX,SmallCap
AAVAS,SmallCap
KIRLOSBROS,SmallCap
GODREJAGRO,SmallCap
FINCABLES,SmallCap
TEJASNET,SmallCap
BEML,SmallCap
RAINBOW,SmallCap
UTIAMC,SmallCap
CLEAN,SmallCap
CGCL,SmallCap
INDGN,SmallCap
SOBHA,SmallCap
NCC,SmallCap
GRAVITA,SmallCap
TECHNOE,SmallCap
THELEELA,SmallCap
IFCI,SmallCap
LTFOODS,SmallCap
NAVA,SmallCap
BBTC,SmallCap
GESHIP,SmallCap
BLUEJET,SmallCap
SANOFI,SmallCap
INDIAMART,SmallCap
CELLO,SmallCap
ACMESOLAR,SmallCap
RRKABEL,SmallCap
VTL,SmallCap
MGL,SmallCap
FINEORG,SmallCap
JYOTHYLAB,SmallCap
ALIVUS,SmallCap
CUB,SmallCap
WELSPUNLIV,SmallCap
RKFORGE,SmallCap
TTML,SmallCap
KSB,SmallCap
CEATLTD,SmallCap
HFCL,SmallCap
MAHSCOOTER,SmallCap
AGARWALEYE,SmallCap
MINDACORP,SmallCap
GRANULES,SmallCap
GPIL,SmallCap
SPLPETRO,SmallCap
BSOFT,SmallCap
ELECON,SmallCap
DATAPATTNS,SmallCap
FINPIPE,SmallCap
INTELLECT,SmallCap
SONATSOFTW,SmallCap
NUVOCO,SmallCap
JAIBALAJI,SmallCap
RITES,SmallCap
ATHERENERG,SmallCap
FORCEMOT,SmallCap
INGERRAND,SmallCap
TITAGARH,SmallCap
CRAFTSMAN,SmallCap
KIRLOSENG,SmallCap
RELAXO,SmallCap
CHOICEIN,SmallCap
ZYDUSWELL,SmallCap
SHAKTIPUMP,SmallCap
GRINFRA,SmallCap
RAILTEL,SmallCap
EMBDL,SmallCap
WESTLIFE,SmallCap
SANOFICONR,SmallCap
RELINFRA,SmallCap
RBLBANK,SmallCap
NSLNISP,SmallCap
JUBLINGREA,SmallCap
ZEEL,SmallCap
LEMONTREE,SmallCap
J&KBANK,SmallCap
AETHER,SmallCap
MARKSANS,SmallCap
JMFINANCIL,SmallCap
BALRAMCHIN,SmallCap
SAFARI,SmallCap
EUREKAFORB,SmallCap
AVANTIFEED,SmallCap
HOMEFIRST,SmallCap
JPPOWER,SmallCap
PARADEEP,SmallCap
VIJAYA,SmallCap
WAAREERTL,SmallCap
SBFC,SmallCap
PRAJIND,SmallCap
ABDL,SmallCap
ENGINERSIN,SmallCap
SAMMAANCAP,SmallCap
ITDCEM,SmallCap
SAPPHIRE,SmallCap
OLECTRA,SmallCap
SAREGAMA,SmallCap
NETWEB,SmallCap
GMDCLTD,SmallCap
PRUDENT,SmallCap
JLHL,SmallCap
PVRINOX,SmallCap
HAPPSTMNDS,SmallCap
USHAMART,SmallCap
GENUSPOWER,SmallCap
TEGA,SmallCap
ABFRL,SmallCap
MEDPLUS,SmallCap
AZAD,SmallCap
GRAPHITE,SmallCap
MAPMYINDIA,SmallCap
VESUVIUS,SmallCap
INDIACEM,SmallCap
INOXINDIA,SmallCap
RHIM,SmallCap
GALLANTT,SmallCap
GANESHHOUC,SmallCap
EDELWEISS,SmallCap
JKLAKSHMI,SmallCap
MMTC,SmallCap
ARVIND,SmallCap
CANFINHOME,SmallCap
ACUTAAS,SmallCap
DBREALTY,SmallCap
ALKYLAMINE,SmallCap
SHRIPISTON,SmallCap
TTKPRESTIG,SmallCap
ANURAS,SmallCap
GRWRHITECH,SmallCap
NAZARA,SmallCap
CCL,SmallCap
BECTORFOOD,SmallCap
BIRLACORPN,SmallCap
MAHSEAMLES,SmallCap
WABAG,SmallCap
BELRISE,SmallCap
ALOKINDS,SmallCap
TIMETECHNO,SmallCap
SYRMA,SmallCap
JKTYRE,SmallCap
PGHL,SmallCap
CHENNPETRO,SmallCap
STARCEMENT,SmallCap
METROPOLIS,SmallCap
TRIVENI,SmallCap
LLOYDSENGG,SmallCap
HEG,SmallCap
ASKAUTOLTD,SmallCap
SCI,SmallCap
KPIGREEN,SmallCap
REDTAPE,SmallCap
AKUMS,SmallCap
INDIASHLTR,SmallCap
LATENTVIEW,SmallCap
HAPPYFORGE,SmallCap
TIPSMUSIC,SmallCap
ISGEC,SmallCap
GARFIBRES,SmallCap
TCI,SmallCap
SYMPHONY,SmallCap
SFL,SmallCap
HONASA,SmallCap
GALAXYSURF,SmallCap
CAMPUS,SmallCap
GMRP&UI,SmallCap
POWERMECH,SmallCap
SUDARSCHEM,SmallCap
AURIONPRO,SmallCap
IIFLCAPS,SmallCap
RCF,SmallCap
CERA,SmallCap
VOLTAMP,SmallCap
BBOX,SmallCap
IONEXCHANG,SmallCap
KIRLPNU,SmallCap
ASTRAMICRO,SmallCap
RELIGARE,SmallCap
GABRIEL,SmallCap
EPIGRAL,SmallCap
GSFC,SmallCap
GNFC,SmallCap
NETWORK18,SmallCap
VARROC,SmallCap
SANSERA,SmallCap
PNGJL,SmallCap
CMSINFO,SmallCap
JUSTDIAL,SmallCap
UJJIVANSFB,SmallCap
SHAILY,SmallCap
CARTRADE,SmallCap
ESABINDIA,SmallCap
BLACKBUCK,SmallCap
MAXESTATES,SmallCap
RAYMONDLSL,SmallCap
OSWALPUMPS,SmallCap
HGINFRA,SmallCap
TANLA,SmallCap
MASTEK,SmallCap
PCJEWELLER,SmallCap
PRIVISCL,SmallCap
TRANSRAILL,SmallCap
HCG,SmallCap
BAJAJELEC,SmallCap
SUNDARMHLD,SmallCap
EQUITASBNK,SmallCap
PNCINFRA,SmallCap
AJAXENGG,SmallCap
SHILPAMED,SmallCap
SANDUMA,SmallCap
ACI,SmallCap
FDC,SmallCap
WELENT,SmallCap
KTKBANK,SmallCap
GPPL,SmallCap
EPL,SmallCap
SWSOLAR,SmallCap
THOMASCOOK,SmallCap
RUSTOMJEE,SmallCap
KRBL,SmallCap
DODLA,SmallCap
CHEMPLASTS,SmallCap
MANORAMA,SmallCap
LLOYDSENT,SmallCap
TMB,SmallCap
BORORENEW,SmallCap
KNRCON,SmallCap
JINDWORLD,SmallCap
PRSMJOHNSN,SmallCap
MOIL,SmallCap
ORIENTCEM,SmallCap
AARTIPHARM,SmallCap
SOUTHBANK,SmallCap
RENUKA,SmallCap
ELECTCAST,SmallCap
RTNINDIA,SmallCap
NESCO,SmallCap
BALUFORGE,SmallCap
ROUTE,SmallCap
MHRIL,SmallCap
DBL,SmallCap
GOKEX,SmallCap
TDPOWERSYS,SmallCap
MANINFRA,SmallCap
ETHOSLTD,SmallCap
VMART,SmallCap
JUNIPER,SmallCap
EMUDHRA,SmallCap
DHANUKA,SmallCap
PURVA,SmallCap
GREENLAM,SmallCap
STAR,SmallCap
PDSL,SmallCap
TEXRAIL,SmallCap
SUNTECK,SmallCap
RATEGAIN,SmallCap
BANCOINDIA,SmallCap
MIDHANI,SmallCap
SENCO,SmallCap
TI,SmallCap
HNDFDS,SmallCap
KSCL,SmallCap
V2RETAIL,SmallCap
TIIL,SmallCap
GHCL,SmallCap
PGIL,SmallCap
ASHOKA,SmallCap
IXIGO,SmallCap
ANUP,SmallCap
TVSSCS,SmallCap
SURYAROSNI,SmallCap
RTNPOWER,SmallCap
MAHLIFE,SmallCap
SHOPERSTOP,SmallCap
ARVINDFASN,SmallCap
BANSALWIRE,SmallCap
ICIL,SmallCap
JKPAPER,SmallCap
ICRA,SmallCap
CSBBANK,SmallCap
THANGAMAYL,SmallCap
IFBIND,SmallCap
GULFOILLUB,SmallCap
SHARDACROP,SmallCap
UNIMECH,SmallCap
SUPRAJIT,SmallCap
AHLUCONT,SmallCap
RESPONIND,SmallCap
INFIBEAM,SmallCap
RAJESHEXPO,SmallCap
REFEX,SmallCap
ENTERO,SmallCap
PRICOLLTD,SmallCap
AVL,SmallCap
SUPRIYA,SmallCap
WEBELSOLAR,SmallCap
NIITMTS,SmallCap
DIACABS,SmallCap
LXCHEM,SmallCap
UEL,SmallCap
INOXGREEN,SmallCap
ZAGGLE,SmallCap
HCC,SmallCap
JKIL,SmallCap
AGI,SmallCap
GREAVESCOT,SmallCap
GAEL,SmallCap
AVALON,SmallCap
EMIL,SmallCap
INDIGOPNTS,SmallCap
PROTEAN,SmallCap
SKIPPER,SmallCap
INNOVACAP,SmallCap
KRN,SmallCap
SKYGOLD,SmallCap
ITDC,SmallCap
GMMPFAUDLR,SmallCap
SPARC,SmallCap
ORCHPHARMA,SmallCap
VIPIND,SmallCap
SUNCLAY,SmallCap
RALLIS,SmallCap
