Symbol,Category
PILANIINVS,SmallCap
E2E,SmallCap
VSTIND,SmallCap
STYRENIX,SmallCap
SHARDAMOTR,SmallCap
QUESS,SmallCap
SIS,SmallCap
OPTIEMUS,SmallCap
PARAS,SmallCap
RAIN,SmallCap
MASFIN,SmallCap
ORIENTELEC,SmallCap
PTC,SmallCap
JSFB,SmallCap
BANARISUG,SmallCap
JCHAC,SmallCap
CEIGALL,SmallCap
BALAMINES,SmallCap
HIKAL,SmallCap
AWFIS,SmallCap
MTARTECH,SmallCap
NFL,SmallCap
DYNAMATECH,SmallCap
NEOGEN,SmallCap
HEIDELBERG,SmallCap
UNICHEMLAB,SmallCap
SUNFLAG,SmallCap
GUJALKALI,SmallCap
KITEX,SmallCap
RSYSTEMS,SmallCap
GOCOLORS,SmallCap
THYROCARE,SmallCap
LUXIND,SmallCap
YATHARTH,SmallCap
LUMAXTECH,SmallCap
VRLLOG,SmallCap
DBCORP,SmallCap
INDIAGLYCO,SmallCap
EASEMYTRIP,SmallCap
TARC,SmallCap
SWARAJENG,SmallCap
WONDERLA,SmallCap
SUBROS,SmallCap
MPSLTD,SmallCap
SHAREINDIA,SmallCap
GOLDIAM,SmallCap
APOLLO,SmallCap
BOROLTD,SmallCap
JISLJALEQS,SmallCap
BHARATRAS,SmallCap
ROLEXRINGS,SmallCap
SEQUENT,SmallCap
RAYMOND,SmallCap
VAIBHAVGBL,SmallCap
DHANI,SmallCap
CIGNITITEC,SmallCap
CARERATING,SmallCap
EIEL,SmallCap
GOKULAGRO,SmallCap
RBA,SmallCap
NPST,SmallCap
LGBBROSLTD,SmallCap
FIEMIND,SmallCap
MCLOUD,SmallCap
GANECOS,SmallCap
HEMIPROP,SmallCap
SAMHI,SmallCap
INDOSTAR,SmallCap
DCBBANK,SmallCap
PITTIENG,SmallCap
GOPAL,SmallCap
HERITGFOOD,SmallCap
INDRAMEDCO,SmallCap
POLYPLEX,SmallCap
ASHAPURMIN,SmallCap
GUFICBIO,SmallCap
EPACK,SmallCap
UFLEX,SmallCap
STLTECH,SmallCap
MSTCLTD,SmallCap
ROSSARI,SmallCap
AXISCADES,SmallCap
CYIENTDLM,SmallCap
BHAGCHEM,SmallCap
KINGFA,SmallCap
ARTEMISMED,SmallCap
KIRLOSIND,SmallCap
IMFA,SmallCap
EMSLIMITED,SmallCap
PATELENG,SmallCap
AARTIDRUGS,SmallCap
RPGLIFE,SmallCap
SHANTIGEAR,SmallCap
GREENPLY,SmallCap
DCAL,SmallCap
DATAMATICS,SmallCap
IMAGICAA,SmallCap
HARSHA,SmallCap
63MOONS,SmallCap
KSL,SmallCap
JAYNECOIND,SmallCap
JASH,SmallCap
VADILALIND,SmallCap
TEAMLEASE,SmallCap
JTEKTINDIA,SmallCap
FEDFINA,SmallCap
MEDIASSIST,SmallCap
RAMKY,SmallCap
PARKHOTELS,SmallCap
TCPLPACK,SmallCap
PRINCEPIPE,SmallCap
AJMERA,SmallCap
ADVENZYMES,SmallCap
POKARNA,SmallCap
GREENPANEL,SmallCap
BBL,SmallCap
CAMLINFINE,SmallCap
ALLCARGO,SmallCap
JAMNAAUTO,SmallCap
DPABHUSHAN,SmallCap
VSTTILLERS,SmallCap
GATEWAY,SmallCap
SUVEN,SmallCap
KDDL,SmallCap
BALMLAWRIE,SmallCap
NSIL,SmallCap
DIGITIDE,SmallCap
SIYSIL,SmallCap
KIRIINDUS,SmallCap
NOCIL,SmallCap
PAISALO,SmallCap
MOSCHIP,SmallCap
ORISSAMINE,SmallCap
AVANTEL,SmallCap
SANATHAN,SmallCap
SSWL,SmallCap
DCXINDIA,SmallCap
ARVSMART,SmallCap
MOREPENLAB,SmallCap
PFOCUS,SmallCap
NORTHARC,SmallCap
GUJTHEM,SmallCap
SJS,SmallCap
SGLTL,SmallCap
WSTCSTPAPR,SmallCap
JTLIND,SmallCap
NAVNETEDUL,SmallCap
QPOWER,SmallCap
ASHIANA,SmallCap
JINDALPOLY,SmallCap
DEEPINDS,SmallCap
ARKADE,SmallCap
SINDHUTRAD,SmallCap
DALMIASUG,SmallCap
KKCL,SmallCap
FCL,SmallCap
BOMDYEING,SmallCap
VISHNU,SmallCap
GENESYS,SmallCap
HPL,SmallCap
STYLAMIND,SmallCap
CAPACITE,SmallCap
SERVOTECH,SmallCap
BAJAJHIND,SmallCap
RPSGVENT,SmallCap
PRABHA,SmallCap
MTNL,SmallCap
MAITHANALL,SmallCap
SOTL,SmallCap
KPEL,SmallCap
PRAKASH,SmallCap
SHK,SmallCap
GIPCL,SmallCap
INTERARCH,SmallCap
FUSION,SmallCap
RPEL,SmallCap
BFUTILITIE,SmallCap
UTKARSHBNK,SmallCap
HUBTOWN,SmallCap
BEPL,SmallCap
TCIEXP,SmallCap
ALEMBICLTD,SmallCap
PRECWIRE,SmallCap
SBCL,SmallCap
LAOPALA,SmallCap
ADFFOODS,SmallCap
MARINE,SmallCap
GLOBUSSPR,SmallCap
SPECTRUM,SmallCap
VENUSPIPES,SmallCap
DDEVPLSTIK,SmallCap
SAGCEM,SmallCap
GOODLUCK,SmallCap
MARATHON,SmallCap
HMT,SmallCap
VEEDOL,SmallCap
TIRUMALCHM,SmallCap
TAJGVK,SmallCap
ORIENTHOT,SmallCap
PANACEABIO,SmallCap
MONARCH,SmallCap
KCP,SmallCap
DIAMONDYD,SmallCap
SUNDROP,SmallCap
FLAIR,SmallCap
PENIND,SmallCap
KOLTEPATIL,SmallCap
MBAPL,SmallCap
SANDHAR,SmallCap
SULA,SmallCap
NUCLEUS,SmallCap
AUTOAXLES,SmallCap
PSPPROJECT,SmallCap
HATHWAY,SmallCap
XPROINDIA,SmallCap
HGS,SmallCap
MOBIKWIK,SmallCap
CENTUM,SmallCap
INDOTECH,SmallCap
NILKAMAL,SmallCap
FOSECOIND,SmallCap
DELTACORP,SmallCap
ZOTA,SmallCap
SDBL,SmallCap
RAMRAT,SmallCap
NACLIND,SmallCap
SENORES,SmallCap
SASKEN,SmallCap
SEPC,SmallCap
KRSNAA,SmallCap
MUTHOOTMF,SmallCap
TASTYBITE,SmallCap
AEROFLEX,SmallCap
HONDAPOWER,SmallCap
SCILAL,SmallCap
PREMEXPLN,SmallCap
SEAMECLTD,SmallCap
HINDOILEXP,SmallCap
INDOCO,SmallCap
BAJAJCON,SmallCap
WINDMACHIN,SmallCap
REPCOHOME,SmallCap
CARRARO,SmallCap
LUMAXIND,SmallCap
VPRPL,SmallCap
NRBBEARING,SmallCap
EVEREADY,SmallCap
VENKEYS,SmallCap
PIXTRANS,SmallCap
SANGHVIMOV,SmallCap
MANGCHEFER,SmallCap
DCW,SmallCap
GEOJITFSL,SmallCap
STOVEKRAFT,SmallCap
SOLARA,SmallCap
SAKSOFT,SmallCap
BAJEL,SmallCap
WEL,SmallCap
MAYURUNIQ,SmallCap
PFS,SmallCap
LAXMIDENTL,SmallCap
DOLLAR,SmallCap
MAHLOG,SmallCap
JNKINDIA,SmallCap
VIDHIING,SmallCap
EIHAHOTELS,SmallCap
TVSSRICHAK,SmallCap
EXICOM,SmallCap
HITECH,SmallCap
SUMMITSEC,SmallCap
PANAMAPET,SmallCap
MANGLMCEM,SmallCap
RELTD,SmallCap
SMLISUZU,SmallCap
JINDRILL,SmallCap
CANTABIL,SmallCap
JYOTISTRUC,SmallCap
HLEGLAS,SmallCap
RAJOOENG,SmallCap
PARAGMILK,SmallCap
IOLCP,SmallCap
KALAMANDIR,SmallCap
YASHO,SmallCap
SHALBY,SmallCap
NELCO,SmallCap
VIMTALABS,SmallCap
FINOPB,SmallCap
RAMCOIND,SmallCap
JUBLCPL,SmallCap
ASALCBR,SmallCap
FMGOETZE,SmallCap
CUPID,SmallCap
WENDT,SmallCap
GTLINFRA,SmallCap
FILATEX,SmallCap
NITINSPIN,SmallCap
UDS,SmallCap
SPANDANA,SmallCap
COSMOFIRST,SmallCap
AGIIL,SmallCap
PRECAM,SmallCap
ACCELYA,SmallCap
JAICORPLTD,SmallCap
RPTECH,SmallCap
KICL,SmallCap
RANEHOLDIN,SmallCap
STYLEBAAZA,SmallCap
POCL,SmallCap
IDEAFORGE,SmallCap
SPAL,SmallCap
RAJRATAN,SmallCap
QUADFUTURE,SmallCap
INSECTICID,SmallCap
SOMANYCERA,SmallCap
SANGAMIND,SmallCap
WINDLAS,SmallCap
QUICKHEAL,SmallCap
MOTISONS,SmallCap
MANINDS,SmallCap
UNITECH,SmallCap
THEJO,SmallCap
LANDMARK,SmallCap
NIBE,SmallCap
INDIANHUME,SmallCap
CARYSIL,SmallCap
AMRUTANJAN,SmallCap
CONFIPET,SmallCap
UNIVCABLES,SmallCap
MOL,SmallCap
TARSONS,SmallCap
BFINVEST,SmallCap
HINDWAREAP,SmallCap
SMSPHARMA,SmallCap
HIMATSEIDE,SmallCap
INDOTHAI,SmallCap
STANLEY,SmallCap
VSSL,SmallCap
STEELCAS,SmallCap
BAJAJHCARE,SmallCap
SALZERELEC,SmallCap
HIRECT,SmallCap
IPL,SmallCap
NDRAUTO,SmallCap
NIITLTD,SmallCap
DREDGECORP,SmallCap
TATVA,SmallCap
MOLDTKPAC,SmallCap
DAMCAPITAL,SmallCap
VINDHYATEL,SmallCap
GEPIL,SmallCap
MMFL,SmallCap
PARACABLES,SmallCap
KMEW,SmallCap
DYCL,SmallCap
APCOTEXIND,SmallCap
SESHAPAPER,SmallCap
SANSTAR,SmallCap
DEEDEV,SmallCap
UGROCAP,SmallCap
APOLLOPIPE,SmallCap
TTKHLTCARE,SmallCap
TIL,SmallCap
TINNARUBR,SmallCap
KRISHANA,SmallCap
IKIO,SmallCap
RAMASTEEL,SmallCap
HMAAGRO,SmallCap
SALASAR,SmallCap
SYNCOMF,SmallCap
SIMPLEXINF,SmallCap
IGARASHI,SmallCap
ARIHANTSUP,SmallCap
NAVKARCORP,SmallCap
PNBGILTS,SmallCap
KERNEX,SmallCap
SURAJEST,SmallCap
DEN,SmallCap
SATIN,SmallCap
VAKRANGEE,SmallCap
DLINKINDIA,SmallCap
SHANKARA,SmallCap
ADOR,SmallCap
TALBROAUTO,SmallCap
WHEELS,SmallCap
SIRCA,SmallCap
RUPA,SmallCap
DOLATALGO,SmallCap
SPIC,SmallCap
CLSEL,SmallCap
TFCILTD,SmallCap
GRMOVER,SmallCap
ESAFSFB,SmallCap
SURAKSHA,SmallCap
EXPLEOSOL,SmallCap
ORIENTTECH,SmallCap
AWHCL,SmallCap
BLSE,SmallCap
DIVGIITTS,SmallCap
JAGRAN,SmallCap
GANDHAR,SmallCap
GMBREW,SmallCap
GREENPOWER,SmallCap
UDAICEMENT,SmallCap
GOCLCORP,SmallCap
VERANDA,SmallCap
ASTEC,SmallCap
MASTERTR,SmallCap
PLATIND,SmallCap
OMAXE,SmallCap
HUHTAMAKI,SmallCap
MUKANDLTD,SmallCap
ANDHRAPAP,SmallCap
THEMISMED,SmallCap
ROTO,SmallCap
UNIPARTS,SmallCap
SABTNL,SmallCap
BIRLANU,SmallCap
GPTINFRA,SmallCap
AGARIND,SmallCap
MICEL,SmallCap
SANGHIIND,SmallCap
HESTERBIO,SmallCap
EKC,SmallCap
ARMANFIN,SmallCap
GRPLTD,SmallCap
JAGSNPHARM,SmallCap
SIGACHI,SmallCap
IFGLEXPOR,SmallCap
DCMSRIND,SmallCap
DREAMFOLKS,SmallCap
DOLPHIN,SmallCap
GNA,SmallCap
BSHSL,SmallCap
NITCO,SmallCap
ALLDIGI,SmallCap
INDNIPPON,SmallCap
SHRIRAMPPS,SmallCap
DSSL,SmallCap
MSPL,SmallCap
CIFL,SmallCap
BLISSGVS,SmallCap
BLKASHYAP,SmallCap
ARISINFRA,SmallCap
RGL,SmallCap
YATRA,SmallCap
ONEPOINT,SmallCap
ECOSMOBLTY,SmallCap
IGPL,SmallCap
EXCELINDUS,SmallCap
RAMCOSYS,SmallCap
MADRASFERT,SmallCap
SIGNPOST,SmallCap
RIIL,SmallCap
JGCHEM,SmallCap
STERTOOLS,SmallCap
UNIECOM,SmallCap
TEXINFRA,SmallCap
SPMLINFRA,SmallCap
ATULAUTO,SmallCap
ALICON,SmallCap
ASIANENE,SmallCap
SURYODAY,SmallCap
HEUBACHIND,SmallCap
ROSSTECH,SmallCap
DPSCLTD,SmallCap
AMNPLST,SmallCap
SMCGLOBAL,SmallCap
CAPITALSFB,SmallCap
RAJRILTD,SmallCap
VINCOFE,SmallCap
AYMSYNTEX,SmallCap
MUFIN,SmallCap
IMPAL,SmallCap
TBZ,SmallCap
GTPL,SmallCap
GPTHEALTH,SmallCap
MONTECARLO,SmallCap
BHARATWIRE,SmallCap
WALCHANNAG,SmallCap
ICEMAKE,SmallCap
ESTER,SmallCap
BOROSCI,SmallCap
SPORTKING,SmallCap
HARIOMPIPE,SmallCap
RML,SmallCap
HITECHGEAR,SmallCap
ELECTHERM,SmallCap
BARBEQUE,SmallCap
FAIRCHEMOR,SmallCap
OMINFRAL,SmallCap
LINCOLN,SmallCap
GENSOL,SmallCap
KELLTONTEC,SmallCap
BCLIND,SmallCap
5PAISA,SmallCap
IRMENERGY,SmallCap
CHEMFAB,SmallCap
DISHTV,SmallCap
BUTTERFLY,SmallCap
KABRAEXTRU,SmallCap
PUNJABCHEM,SmallCap
DVL,SmallCap
CEWATER,SmallCap
YUKEN,SmallCap
GALAPREC,SmallCap
LGHL,SmallCap
CENTRUM,SmallCap
SUYOG,SmallCap
VHL,SmallCap
MATRIMONY,SmallCap
OAL,SmallCap
ADSL,SmallCap
KROSS,SmallCap
GULPOLY,SmallCap
HERANBA,SmallCap
GKWLIMITED,SmallCap
MVGJL,SmallCap
LIKHITHA,SmallCap
KOKUYOCMLN,SmallCap
CREST,SmallCap
WEALTH,SmallCap
JITFINFRA,SmallCap
PDMJEPAPER,SmallCap
SHREDIGCEM,SmallCap
CENTENKA,SmallCap
HEXATRADEX,SmallCap
FAZE3Q,SmallCap
BLUSPRING,SmallCap
GODAVARIB,SmallCap
RKSWAMY,SmallCap
RADHIKAJWE,SmallCap
SCODATUBES,SmallCap
CREATIVE,SmallCap
DHANBANK,SmallCap
SBGLP,SmallCap
XCHANGING,SmallCap
OSWALGREEN,SmallCap
CONTROLPR,SmallCap
EIMCOELECO,SmallCap
UNIENTER,SmallCap
GARUDA,SmallCap
DIFFNKG,SmallCap
INDORAMA,SmallCap
DECCANCE,SmallCap
ANDHRSUGAR,SmallCap
STEELXIND,SmallCap
AEROENTER,SmallCap
TNPL,SmallCap
TVTODAY,SmallCap
OSWALAGRO,SmallCap
AFSL,SmallCap
RISHABH,SmallCap
MANALIPETC,SmallCap
ROHLTD,SmallCap
VASCONEQ,SmallCap
PPL,SmallCap
BIGBLOC,SmallCap
SRHHYPOLTD,SmallCap
SAURASHCEM,SmallCap
MUKKA,SmallCap
SHIVALIK,SmallCap
SWELECTES,SmallCap
RICOAUTO,SmallCap
AVTNPL,SmallCap
MAMATA,SmallCap
INDOAMIN,SmallCap
ACLGATI,SmallCap
BIRLAMONEY,SmallCap
PENINLAND,SmallCap
JPASSOCIAT,SmallCap
UTTAMSUGAR,SmallCap
KUANTUM,SmallCap
KSOLVES,SmallCap
GICHSGFIN,SmallCap
DHUNINV,SmallCap
KOTHARIPET,SmallCap
MACPOWER,SmallCap
WCIL,SmallCap
ARROWGREEN,SmallCap
MAXIND,SmallCap
AVADHSUGAR,SmallCap
MUFTI,SmallCap
SELAN,SmallCap
NELCAST,SmallCap
KAMDHENU,SmallCap
SANDESH,SmallCap
SHREEPUSHK,SmallCap
ANUHPHR,SmallCap
HLVLTD,SmallCap
PARSVNATH,SmallCap
KECL,SmallCap
ZEEMEDIA,SmallCap
NCLIND,SmallCap
SHALPAINTS,SmallCap
SNOWMAN,SmallCap
VALIANTORG,SmallCap
DHAMPURSUG,SmallCap
KRISHIVAL,SmallCap
KOPRAN,SmallCap
SILVERTUC,SmallCap
PAKKA,SmallCap
RACLGEAR,SmallCap
NDTV,SmallCap
MAGADSUGAR,SmallCap
BESTAGRO,SmallCap
BAJAJINDEF,SmallCap
NINSYS,SmallCap
BLAL,SmallCap
EVERESTIND,SmallCap
NAHARSPING,SmallCap
ZUARI,SmallCap
PVSL,SmallCap
APTECHT,SmallCap
INDOFARM,SmallCap
SUBEXLTD,SmallCap
INFOBEAN,SmallCap
SASTASUNDR,SmallCap
GANDHITUBE,SmallCap
GANESHBE,SmallCap
VLSFINANCE,SmallCap
RITCO,SmallCap
SRM,SmallCap
AMBIKCO,SmallCap
TREL,SmallCap
DWARKESH,SmallCap
BODALCHEM,SmallCap
ASAL,SmallCap
VLEGOV,SmallCap
ZUARIIND,SmallCap
GEECEE,SmallCap
JPOLYINVST,SmallCap
GHCLTEXTIL,SmallCap
VHLTD,SmallCap
PRIMESECU,SmallCap
WANBURY,SmallCap
BIL,SmallCap
DENTA,SmallCap
SADHNANIQ,SmallCap
RATNAVEER,SmallCap
STCINDIA,SmallCap
ARIHANTCAP,SmallCap
THEINVEST,SmallCap
SATIA,SmallCap
JINDALPHOT,SmallCap
BALAJITELE,SmallCap
SARLAPOLY,SmallCap
MUNJALAU,SmallCap
KRYSTAL,SmallCap
INNOVANA,SmallCap
MALLCOM,SmallCap
NGLFINE,SmallCap
DHARMAJ,SmallCap
JAYBARMARU,SmallCap
ELDEHSG,SmallCap
JAYAGROGN,SmallCap
ASIANTILES,SmallCap
BHAGERIA,SmallCap
ELIN,SmallCap
BGRENERGY,SmallCap
LINC,SmallCap
URJA,SmallCap
KAMATHOTEL,SmallCap
MANAKCOAT,SmallCap
DMCC,SmallCap
20MICRONS,SmallCap
SURAJLTD,SmallCap
RSWM,SmallCap
RUSHIL,SmallCap
AURUM,SmallCap
STEL,SmallCap
CHEMCON,SmallCap
PROSTARM,SmallCap
IRIS,SmallCap
SUTLEJTEX,SmallCap
FOODSIN,SmallCap
SARVESHWAR,SmallCap
MANBA,SmallCap
ATL,SmallCap
APEX,SmallCap
SCHAND,SmallCap
REPRO,SmallCap
RUBYMILLS,SmallCap
DBEIL,SmallCap
TNPETRO,SmallCap
SICALLOG,SmallCap
MINDTECK,SmallCap
SGIL,SmallCap
TVSELECT,SmallCap
GFLLIMITED,SmallCap
RADIANTCMS,SmallCap
ENIL,SmallCap
HARDWYN,SmallCap
ASIANHOTNR,SmallCap
GLOSTERLTD,SmallCap
CCCL,SmallCap
HINDCOMPOS,SmallCap
MMP,SmallCap
SBC,SmallCap
LIBERTSHOE,SmallCap
CSLFINANCE,SmallCap
